obra,productora,anio_inicio,anio_fin,teatro,gira,activa,duracion,genero,origen,id_produccion,anio_fin_filled
"101 Dálmatas, el musical",Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2023,,Gran Teatro CaixaBank Príncipe Pío,False,True,90,Comedia,Creación Propia,"101 DÁLMATAS, EL MUSICAL_TEATROPOLIS (GRAN TEATRO CAIXABANK PRÍNCIPE PÍO)_2023_GRAN TEATRO CAIXABANK PRÍNCIPE PÍO",2025
Aladdín,Stage Entertainment,2023,2025,Teatro Coliseum,False,False,145,Familiar,Franquicia,ALADDÍN_STAGE ENTERTAINMENT_2023_TEATRO COLISEUM,2025
Anastasia,Stage Entertainment,2018,2020,Teatro Coliseum,False,False,95,Familiar,Franquicia,ANASTASIA_STAGE ENTERTAINMENT_2018_TEATRO COLISEUM,2020
Annie,Theatre Properties,2010,2011,Teatro Nuevo Alcalá,False,False,120,Familiar,Franquicia,ANNIE_THEATRE PROPERTIES_2010_TEATRO NUEVO ALCALÁ,2011
Avenue Q,SMedia,2010,2011,Teatro Nuevo Apolo,False,False,135,Comedia,Franquicia,AVENUE Q_SMEDIA_2010_TEATRO NUEVO APOLO,2011
Avenue Q,Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2024,,Gran Teatro CaixaBank Príncipe Pío,False,True,135,Comedia,Franquicia,AVENUE Q_TEATROPOLIS (GRAN TEATRO CAIXABANK PRÍNCIPE PÍO)_2024_GRAN TEATRO CAIXABANK PRÍNCIPE PÍO,2025
Billy Elliot,ATG Entertainment,2017,2020,Teatro Nuevo Alcalá,True,False,150,Drama,Franquicia,BILLY ELLIOT_ATG ENTERTAINMENT_2017_TEATRO NUEVO ALCALÁ,2020
Cabaret,Let's Go Company,2025,,Teatro Albéniz,False,True,150,Drama,Franquicia,CABARET_LET'S GO COMPANY_2025_TEATRO ALBÉNIZ,2025
Cantando bajo la lluvia,Nostromo live,2021,2023,Teatro Tívoli,True,False,150,Comedia,Franquicia,CANTANDO BAJO LA LLUVIA_NOSTROMO LIVE_2021_TEATRO TÍVOLI,2023
Cenicienta,Stage Entertainment,2025,,Teatro Coliseum,False,True,145,Familiar,Franquicia,CENICIENTA_STAGE ENTERTAINMENT_2025_TEATRO COLISEUM,2025
Charlie y la fábrica de chocolate,Let's Go Company,2021,2022,Espacio Ibercaja Delicias,True,False,150,Familiar,Franquicia,CHARLIE Y LA FÁBRICA DE CHOCOLATE_LET'S GO COMPANY_2021_ESPACIO IBERCAJA DELICIAS,2022
Chicago,ATG Entertainment,2023,2025,Teatro Nuevo Apolo,True,False,140,Comedia,Franquicia,CHICAGO_ATG ENTERTAINMENT_2023_TEATRO NUEVO APOLO,2025
Come from away,The Stage Company,2024,2025,Teatro Marquina,False,False,100,Drama,Franquicia,COME FROM AWAY_THE STAGE COMPANY_2024_TEATRO MARQUINA,2025
Company,Teatro del Soho S.L.,2021,2023,Teatro Del Soho,False,False,170,Comedia,Franquicia,COMPANY_TEATRO DEL SOHO S.L._2021_TEATRO DEL SOHO,2023
Dirty Dancing,Let's Go Company,2018,2023,Teatro Nuevo Alcalá,True,False,145,Drama,Franquicia,DIRTY DANCING_LET'S GO COMPANY_2018_TEATRO NUEVO ALCALÁ,2023
El Día de la Marmota,Nostromo Live,2024,2025,Teatre Apolo,False,False,150,Comedia,Franquicia,EL DÍA DE LA MARMOTA_NOSTROMO LIVE_2024_TEATRE APOLO,2025
El Fantasma de la Ópera,Let's Go Company,2023,,Teatro Albéniz,True,True,150,Drama,Franquicia,EL FANTASMA DE LA ÓPERA_LET'S GO COMPANY_2023_TEATRO ALBÉNIZ,2025
El Guardaespaldas,Stage Entertainment,2017,2018,Teatro Coliseum,True,False,150,Drama,Franquicia,EL GUARDAESPALDAS_STAGE ENTERTAINMENT_2017_TEATRO COLISEUM,2018
El Jovencito Frankenstein,Let's Go Company,2018,2019,Teatro EDP Gran Vía,False,False,135,Comedia,Franquicia,EL JOVENCITO FRANKENSTEIN_LET'S GO COMPANY_2018_TEATRO EDP GRAN VÍA,2019
El Médico,Beon Entertainment,2018,2023,Teatro Nuevo Apolo,True,False,180,Drama,Creación Propia,EL MÉDICO_BEON ENTERTAINMENT_2018_TEATRO NUEVO APOLO,2023
El Rey León,Stage Entertainment,2011,,Teatro Lope de Vega,False,True,165,Familiar,Franquicia,EL REY LEÓN_STAGE ENTERTAINMENT_2011_TEATRO LOPE DE VEGA,2025
El Tiempo entre Costuras,Beon Entertainment,2021,2024,Teatro Principal de Zaragoza,True,False,150,Drama,Creación Propia,EL TIEMPO ENTRE COSTURAS_BEON ENTERTAINMENT_2021_TEATRO PRINCIPAL DE ZARAGOZA,2024
El ascensor,Actor’s First.,2017,2018,Teatro Pavón,True,False,70,Comedia,Creación Propia,EL ASCENSOR_ACTOR’S FIRST._2017_TEATRO PAVÓN,2018
El último jinete,Arabian Horses Production LTD,2012,2013,Teatros del Canal,False,False,130,Drama,Creación Propia,EL ÚLTIMO JINETE_ARABIAN HORSES PRODUCTION LTD_2012_TEATROS DEL CANAL,2013
En tierra extraña,ATG Entertainment,2021,2023,Teatro Español,True,False,100,Drama,Creación Propia,EN TIERRA EXTRAÑA_ATG ENTERTAINMENT_2021_TEATRO ESPAÑOL,2023
Flashdance,Selladoor Worldwide,2019,2020,Teatro Tívoli,True,False,150,Drama,Franquicia,FLASHDANCE_SELLADOOR WORLDWIDE_2019_TEATRO TÍVOLI,2020
Follies,Mario Gas,2012,2013,Teatro Español,False,False,160,Comedia,Franquicia,FOLLIES_MARIO GAS_2012_TEATRO ESPAÑOL,2013
Forever Young,Tricicle,2011,2022,Teatro EDP Gran Vía,True,False,100,Comedia,Creación Propia,FOREVER YOUNG_TRICICLE_2011_TEATRO EDP GRAN VÍA,2022
"Ghost, el musical",Let's Go Company,2019,2024,Teatro EDP Gran Vía,True,False,135,Drama,Franquicia,"GHOST, EL MUSICAL_LET'S GO COMPANY_2019_TEATRO EDP GRAN VÍA",2024
Golfus de Roma,Euroscena,2015,2015,Veranos de la Villa,False,False,93,Comedia,Franquicia,GOLFUS DE ROMA_EUROSCENA_2015_VERANOS DE LA VILLA,2015
Golfus de Roma,Pentación Espectáculos,2022,2023,Teatro La Latina,True,False,93,Comedia,Franquicia,GOLFUS DE ROMA_PENTACIÓN ESPECTÁCULOS_2022_TEATRO LA LATINA,2023
Grease,Drive Entertainment,2011,2014,Las Arenas,True,False,150,Comedia,Franquicia,GREASE_DRIVE ENTERTAINMENT_2011_LAS ARENAS,2014
Grease,ATG Entertainment,2021,2023,Teatro Nuevo Alcalá,True,False,150,Comedia,Franquicia,GREASE_ATG ENTERTAINMENT_2021_TEATRO NUEVO ALCALÁ,2023
Gypsy,Teatro del Soho S.L.,2024,2025,Teatro Del Soho,False,False,180,Drama,Franquicia,GYPSY_TEATRO DEL SOHO S.L._2024_TEATRO DEL SOHO,2025
Hair,The William Morris Agency Endeavor Entertainment; Illuminati Production Group; Publintermedia Consulting; JK Productions,2010,2011,Teatre Apolo,False,False,150,Drama,Franquicia,HAIR_THE WILLIAM MORRIS AGENCY ENDEAVOR ENTERTAINMENT; ILLUMINATI PRODUCTION GROUP; PUBLINTERMEDIA CONSULTING; JK PRODUCTIONS_2010_TEATRE APOLO,2011
Houdini,Let's Go Company,2025,,Teatro Calderón,False,True,95,Biografico,Franquicia,HOUDINI_LET'S GO COMPANY_2025_TEATRO CALDERÓN,2025
Kinky Boots,Let's Go Company,2021,2022,Espacio Delicias,False,False,130,Comedia,Franquicia,KINKY BOOTS_LET'S GO COMPANY_2021_ESPACIO DELICIAS,2022
Kinky Boots,Theatre Properties,2024,2025,Teatro Rialto,True,False,130,Comedia,Franquicia,KINKY BOOTS_THEATRE PROPERTIES_2024_TEATRO RIALTO,2025
La Alegría que Pasa,Dagoll Dagom,2022,2023,Teatre Poliorama,True,False,90,Drama,Creación Propia,LA ALEGRÍA QUE PASA_DAGOLL DAGOM_2022_TEATRE POLIORAMA,2023
La Familia Addams,Let's Go Company,2017,2018,Teatro Calderón,True,False,140,Familiar,Franquicia,LA FAMILIA ADDAMS_LET'S GO COMPANY_2017_TEATRO CALDERÓN,2018
La Historia Interminable,Beon Entertainment,2022,2024,Teatro Calderón,True,False,160,Familiar,Creación Propia,LA HISTORIA INTERMINABLE_BEON ENTERTAINMENT_2022_TEATRO CALDERÓN,2024
La Jaula de las Locas,Nostromo Live,2018,2020,Teatro Tívoli,True,False,120,Comedia,Franquicia,LA JAULA DE LAS LOCAS_NOSTROMO LIVE_2018_TEATRO TÍVOLI,2020
La Llamada,Suma Latina / Los Javis,2013,,Teatro Lara,True,True,95,Comedia,Creación Propia,LA LLAMADA_SUMA LATINA / LOS JAVIS_2013_TEATRO LARA,2025
La bella y la bestia,Stage Entertainment,2012,2013,Teatro Calderón,True,False,160,Familiar,Franquicia,LA BELLA Y LA BESTIA_STAGE ENTERTAINMENT_2012_TEATRO CALDERÓN,2013
"La movida,el musical",Theatre Properties,2024,2025,Teatro Coliseum,True,False,130,Jukebox,Creación Propia,"LA MOVIDA,EL MUSICAL_THEATRE PROPERTIES_2024_TEATRO COLISEUM",2025
Los Miserables,ATG Entertainment,2025,,Teatro Nuevo Apolo,False,True,170,Drama,Franquicia,LOS MISERABLES_ATG ENTERTAINMENT_2025_TEATRO NUEVO APOLO,2025
Los Pilares de la Tierra,Beon Entertainment,2024,,Teatro EDP Gran Vía,True,True,175,Drama,Creación Propia,LOS PILARES DE LA TIERRA_BEON ENTERTAINMENT_2024_TEATRO EDP GRAN VÍA,2025
Los Productores,Nostromo Live,2023,2024,Teatro Tívoli,True,False,150,Comedia,Franquicia,LOS PRODUCTORES_NOSTROMO LIVE_2023_TEATRO TÍVOLI,2024
Los puentes de Madison,SMedia,2022,2023,Teatro EDP Gran Vía,False,False,120,Drama,Franquicia,LOS PUENTES DE MADISON_SMEDIA_2022_TEATRO EDP GRAN VÍA,2023
Malinche,Hatchwell Inversiones Musicales S.L.,2022,2025,Ifema Madrid Live,True,False,175,Drama,Creación Propia,MALINCHE_HATCHWELL INVERSIONES MUSICALES S.L._2022_IFEMA MADRID LIVE,2025
Mamma Mia!,ATG Entertainment,2022,,Teatro Rialto,True,True,140,Jukebox,Franquicia,MAMMA MIA!_ATG ENTERTAINMENT_2022_TEATRO RIALTO,2025
Mari i Cel,Dagoll Dagom,2024,2025,Teatre Victòria,True,False,155,Drama,Creación Propia,MARI I CEL_DAGOLL DAGOM_2024_TEATRE VICTÒRIA,2025
Marta tiene un marcapasos,Smedia,2013,2014,Teatro EDP Gran Vía,True,False,160,Jukebox,Creación Propia,MARTA TIENE UN MARCAPASOS_SMEDIA_2013_TEATRO EDP GRAN VÍA,2014
Mas de 100 mentiras,Drive Entertainment,2011,2013,Teatro Rialto,True,False,170,Jukebox,Creación Propia,MAS DE 100 MENTIRAS_DRIVE ENTERTAINMENT_2011_TEATRO RIALTO,2013
Matilda,ATG Entertainment,2022,2024,Teatro Nuevo Alcalá,False,False,120,Familiar,Franquicia,MATILDA_ATG ENTERTAINMENT_2022_TEATRO NUEVO ALCALÁ,2024
My fair lady,Stage Entertainment,2012,2012,Auditorio de Tenerife,True,False,165,Comedia,Franquicia,MY FAIR LADY_STAGE ENTERTAINMENT_2012_AUDITORIO DE TENERIFE,2012
Pegados,Ferran González & Alícia Serrat,2010,2013,Almería Teatre,True,False,80,Comedia,Creación Propia,PEGADOS_FERRAN GONZÁLEZ & ALÍCIA SERRAT_2010_ALMERÍA TEATRE,2013
"Priscilla, reina del desierto",ATG Entertainment,2014,2015,Teatro Nuevo Alcalá,True,False,150,Comedia,Franquicia,"PRISCILLA, REINA DEL DESIERTO_ATG ENTERTAINMENT_2014_TEATRO NUEVO ALCALÁ",2015
Quien mató a Sherlock Holmes?,Beon Entertainment,2020,2021,Teatro EDP Gran Vía,False,False,105,Comedia,Creación Propia,QUIEN MATÓ A SHERLOCK HOLMES?_BEON ENTERTAINMENT_2020_TEATRO EDP GRAN VÍA,2021
"Romeo y Julieta, el musical",Theatre Properties,2021,2024,Teatro La Latina,True,False,140,Drama,Franquicia,"ROMEO Y JULIETA, EL MUSICAL_THEATRE PROPERTIES_2021_TEATRO LA LATINA",2024
School of Rock,Let's Go Company,2024,2024,Espacio Delicias,False,False,170,Comedia,Franquicia,SCHOOL OF ROCK_LET'S GO COMPANY_2024_ESPACIO DELICIAS,2024
Sister Act,Stage Entertainment,2014,2016,Teatro Tívoli,True,False,150,Comedia,Franquicia,SISTER ACT_STAGE ENTERTAINMENT_2014_TEATRO TÍVOLI,2016
Sister Act,Stage Entertainment,2015,2015,Teatro Nuevo Alcalá,True,False,150,Comedia,Franquicia,SISTER ACT_STAGE ENTERTAINMENT_2015_TEATRO NUEVO ALCALÁ,2015
Sonrisas y lágrimas,ATG Entertainment,2011,2013,Teatro Coliseum,True,False,150,Familiar,Franquicia,SONRISAS Y LÁGRIMAS_ATG ENTERTAINMENT_2011_TEATRO COLISEUM,2013
The Book of Mormon,ATG Entertainment,2023,,Teatro Calderón,False,True,135,Comedia,Franquicia,THE BOOK OF MORMON_ATG ENTERTAINMENT_2023_TEATRO CALDERÓN,2025
The Hole,Let's Go Company,2011,2023,Teatro Calderón,True,False,120,Jukebox,Creación Propia,THE HOLE_LET'S GO COMPANY_2011_TEATRO CALDERÓN,2023
The full monty,Theatre Properties,2021,2023,Teatro Rialto,True,False,150,Comedia,Franquicia,THE FULL MONTY_THEATRE PROPERTIES_2021_TEATRO RIALTO,2023
Tina,Stage Entertainment,2021,2023,Teatro Coliseum,False,False,160,Drama,Franquicia,TINA_STAGE ENTERTAINMENT_2021_TEATRO COLISEUM,2023
Tocando nuestra canción,Teatro del Soho S.L.,2024,2024,Teatro Del Soho,False,False,165,Comedia,Franquicia,TOCANDO NUESTRA CANCIÓN_TEATRO DEL SOHO S.L._2024_TEATRO DEL SOHO,2024
Una rubia muy legal,Pentación Espectáculos,2023,2024,Teatro La Latina,False,False,150,Comedia,Franquicia,UNA RUBIA MUY LEGAL_PENTACIÓN ESPECTÁCULOS_2023_TEATRO LA LATINA,2024
We Will Rock You,Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2023,,Gran Teatro CaixaBank Príncipe Pío,False,True,150,Jukebox,Franquicia,WE WILL ROCK YOU_TEATROPOLIS (GRAN TEATRO CAIXABANK PRÍNCIPE PÍO)_2023_GRAN TEATRO CAIXABANK PRÍNCIPE PÍO,2025
